DTA File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_.dta
DTA File Created Date Time ,29 08 2025 01:42:49
TST File Name for DTA,QA_UF3C065040K4S-381_C.TST
CSV File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_DTA
CSV File Created Date Time,29 08 2025 01:58:08
Operator Name,16058
Station,A
Device Name,UF3C065040
Lot Name,51000AOU
Comment,RB5
Time Point,0
DataLog Rate,1
Number of Tests,41
Quantity Logged,226
Datalog Quantity to Log,32767
Test,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
216,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.631000e-006,2.329000e-006,4.788000e+000,4.788000e+000,2.639000e+001,2.639000e+001,2.633000e+001,2.633000e+001,4.307000e-002,4.307000e-002,1.505000e+000,1.505000e+000,1.411000e-006,1.411000e-006,8.201000e+002,8.201000e+002,,1.473000e-006,1.473000e-006,,1.660000e-006,2.376000e-006,0
217,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
218,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.410000e-006,1.715000e-006,4.752000e+000,4.752000e+000,2.633000e+001,2.633000e+001,2.634000e+001,2.634000e+001,4.142000e-002,4.142000e-002,1.495000e+000,1.495000e+000,3.883000e-006,3.883000e-006,7.848000e+002,7.848000e+002,,3.865000e-006,3.865000e-006,,1.417000e-006,1.734000e-006,0
219,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
220,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.346000e-006,1.440000e-006,4.683000e+000,4.683000e+000,2.632000e+001,2.632000e+001,2.652000e+001,2.652000e+001,4.270000e-002,4.270000e-002,1.499000e+000,1.499000e+000,2.647000e-006,2.647000e-006,8.041000e+002,8.041000e+002,,2.945000e-006,2.945000e-006,,1.355000e-006,1.475000e-006,0
221,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
222,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.655000e-006,1.419000e-006,4.788000e+000,4.788000e+000,2.630000e+001,2.630000e+001,2.642000e+001,2.642000e+001,4.332000e-002,4.332000e-002,1.521000e+000,1.521000e+000,2.575000e-006,2.575000e-006,8.130000e+002,8.130000e+002,,2.661000e-006,2.661000e-006,,1.669000e-006,1.440000e-006,0
223,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
224,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.786000e-006,1.692000e-006,4.695000e+000,4.695000e+000,2.642000e+001,2.642000e+001,2.633000e+001,2.633000e+001,4.317000e-002,4.317000e-002,1.503000e+000,1.503000e+000,2.860000e-006,2.860000e-006,8.120000e+002,8.120000e+002,,2.852000e-006,2.852000e-006,,1.837000e-006,1.712000e-006,0
225,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
226,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.533000e-006,2.277000e-006,4.820000e+000,4.820000e+000,2.623000e+001,2.623000e+001,2.637000e+001,2.637000e+001,4.080000e-002,4.080000e-002,1.479000e+000,1.479000e+000,6.395000e-007,6.395000e-007,7.952000e+002,7.952000e+002,,6.399000e-007,6.399000e-007,,1.555000e-006,2.371000e-006,0
